Steam_Temperature,Steam_Pressure,Fuel_Mix,Efficiency,Emissions
274.9080237694725,42.959305018703375,0.3093645469887248,0.9018108982626694,0
390.14286128198324,67.93306631648507,0.2975830392575999,0.9390044191574116,1
346.39878836228104,91.10620851134857,0.8250036644168294,0.7751403696377497,1
319.73169683940733,81.25574204866928,0.2996369598796049,0.8874622298820997,0
231.2037280884873,86.45928035030148,0.3175597809029048,0.8715237949431246,0
231.19890406724053,76.11483566975022,0.707518609934371,0.9498491130364813,0
211.6167224336399,78.45935951624966,0.459791873960432,0.9718261181443781,0
373.235229154987,89.44369560957236,0.721368445564145,0.703647031443216,0
320.2230023486418,47.47676062014301,0.1522929260515082,0.9022059757176377,0
341.6145155592091,64.25974745501983,0.4900569549387075,0.7155507397359187,0
204.1168988591605,45.484660927372154,0.1268908801466261,0.8646575995232068,0
393.98197043239884,99.13676055976529,0.15012256276428362,0.7862898187131034,0
366.48852816008434,96.08415377806293,0.8251499626755288,0.7920329798566423,0
242.46782213565524,32.759876795795414,0.21139629689407613,0.805887551035707,0
236.36499344142013,79.3902620760982,0.5259365458201737,0.886387734714883,0
236.68090197068676,94.7673822190966,0.4288764820805653,0.8002149897006308,0
260.8484485919075,42.64027415891334,0.3778746610070741,0.9198097151770841,1
304.9512863264476,69.75616613868407,0.819866676549818,0.8213582156721608,1
286.3890037284232,94.08418083116293,0.1174587174203916,0.7205059600929875,0
258.2458280396084,32.37621850100592,0.6310317489404713,0.9351279527452322,0
322.3705789444759,78.8194187072788,0.8707155473708403,0.7857274973778118,0
227.89877213040836,50.81443051607855,0.5481345467694736,0.8298300638797788,0
258.4289297070436,94.70773367635712,0.8494579696264735,0.9056331649665704,0
273.27236865873834,97.97407716157575,0.14180630342881903,0.7997368471446136,1
291.2139968434072,96.09865423794038,0.43503465525932916,0.7169756968440146,0
357.0351922786027,63.194995166022466,0.3081262327696409,0.812176314103844,1
239.93475643167196,90.34298556925194,0.6846567719845839,0.983334574808291,0
302.84688768272235,89.11845789745493,0.8850376723977974,0.8925203191895674,0
318.4829137724085,52.337033127027894,0.30522404995539826,0.9014437446001621,1
209.29008254399955,88.02408319054742,0.6233396811792595,0.8896846460912919,0
321.5089703802877,32.59053443008448,0.2584781062077921,0.759697641687831,0
234.1048247374583,71.73889149374372,0.5522642036572879,0.825500159230684,0
213.0103185970559,46.100618610139215,0.471145989350669,0.9252819395089955,0
389.7771074506667,38.43968200440952,0.8776042637052297,0.7304118692659477,1
393.12640661491184,35.38672411404464,0.5868218181571733,0.7833558328269137,0
361.6794696232922,78.74021431146979,0.37960509766945505,0.7828957325397561,1
260.92275383467415,53.791247463764634,0.19127662791034672,0.8296056782783517,1
219.53442280127678,80.73367400701329,0.22099746298794765,0.9941106222826555,1
336.8466053024314,34.574943855925966,0.2802535439609881,0.7202507640051465,0
288.03049874792026,52.07032364814272,0.3007733290722384,0.8556102983141785,0
224.40764696895576,67.7643904662736,0.7804928462729103,0.7538094046036631,1
299.03538202225405,85.35062153872744,0.5489782306260199,0.9912029636229233,0
206.87770422304368,52.312675205244894,0.5187127290994932,0.7339910514182392,0
381.8640804157564,73.81239635059063,0.19181509749537398,0.8210803007084774,0
251.7559963200034,92.0184423765331,0.788111754679548,0.9213654954503818,0
332.5044568707964,73.11042317276133,0.6782514425667869,0.9113663284082336,0
262.3422152178822,46.30716323275436,0.15413468952000128,0.8268185910681797,0
304.0136042355622,31.70805470895766,0.6662680777838149,0.8039572503858154,0
309.34205586865596,90.90692117306509,0.5348305738741169,0.8192837135658612,1
236.9708911051054,31.4888587595271,0.1653802765974226,0.7792828789475917,0
393.9169255529117,91.22911708789397,0.4666405132229252,0.76159988161204,1
355.0265646722229,67.02559938190484,0.48775702970403756,0.8449119092676669,0
387.8997883128378,95.73473889590274,0.23261963213062062,0.7805601268202822,1
378.9654700855298,85.91482650415658,0.8565585176002258,0.786238499469175,0
319.57999576221704,99.85538773733363,0.7799802971845295,0.8970268190423671,1
384.37484700462335,54.54982708161971,0.6352178698632867,0.9905611995099677,0
217.6985004103839,83.70318022517888,0.4698364488004858,0.8810911601678125,1
239.19657248382904,58.13516395264695,0.4294124332676068,0.7230938401194899,0
209.0454577821076,63.59129342127362,0.6207787737207633,0.7226750841562201,1
265.06606615265287,73.9253824252859,0.5363454955255244,0.9854269662536698,1
